ID,Term,Definition (English),Alignment with Battery Passport,Category,용어,정의,배터리 여권 정렬,범주,المصطلح,التعريف,المحاذاة مع جواز السفر للبطارية,الفئة,用語,定義,バッテリーパスポートの整合性,カテゴリ,术语,定义,电池护照一致性,类别,ID
400043,Anode-Free Battery Design,"Battery design omitting traditional anode, enhancing energy density and reducing materials use.",Sustainability - Material Efficiency,Design Innovation,무양극 배터리 설계,에너지 밀도를 높이고 자재 사용을 줄이기 위해 전통적인 양극이 없는 배터리 설계입니다.,지속 가능성 - 자재 효율성,디자인 혁신,تصميم بطارية خالية من القطب السالب,تصميم البطارية بدون أنود,الاستدامة - التوريد الأخلاقي,الامتثال,サプライチェーンのデューデリジェンス,サプライチェーンのデューデリジェンス,持続可能性 - 倫理的な調達,コンプライアンス,供应链尽职调查,供应链尽职调查,可持续性 - 伦理采购,合规,400001
400055,Automated Battery Testing,Automated systems for testing battery quality and performance.,Automated Quality Assessment,Performance Testing,자동화된 배터리 테스트,배터리 품질 및 성능을 테스트하기 위한 자동화된 시스템입니다.,자동화된 품질 평가,성능 테스트,اختبار البطارية الآلي,أنظمة آلية لاختبار جودة البطارية وأدائها.,السمة الأساسية للبطارية,التتبع,トレーサビリティID,追跡ID,コアバッテリー属性,トレーサビリティ,可追溯性标识,可追溯性ID,核心电池特性,可追溯性,400002
400019,Battery Age Estimation,Algorithm for estimating battery age based on usage and condition.,Battery Aging Analysis,Data Management,배터리 연령 추정,사용 및 상태를 기반으로 배터리 연령을 추정하는 알고리즘입니다.,배터리 노후화 분석,데이터 관리,تقدير عمر البطارية,خوارزمية لتقدير عمر البطارية بناءً على الاستخدام والحالة.,الاستدامة - معايير الانبعاثات,الامتثال,排出管理規制の遵守,排出制御のコンプライアンス,持続可能性 - 排出基準,コンプライアンス,排放控制合规性,排放控制合规,可持续性 - 排放标准,合规,400003
400105,Battery Assembly Traceability,Traceability of components and processes involved in battery assembly.,Assembly Traceability,Traceability,배터리 조립 추적성,배터리 조립에 관련된 구성 요소 및 프로세스의 추적성입니다.,조립 추적성,추적성,تتبع تجميع البطارية,تتبع المكونات والعمليات المتورطة في تجميع البطارية.,الوحدة 7 - التتبع,التتبع,製造トレーサビリティ,バッテリー材料の生産履歴と出所を追跡する。,モジュール7 - トレーサビリティ,トレーサビリティ,制造追溯,追踪电池材料的生产历史和来源。,模块7 - 可追溯性,可追溯性,400004
400057,Battery Capacity Measurement,"Measurement of battery capacity, critical for energy storage assessment.",Capacity Standard,Core Battery Attribute,배터리 용량 측정,에너지 저장 평가에 중요한 배터리 용량을 측정합니다.,용량 표준,핵심 배터리 속성,قياس سعة البطارية,قياس سعة البطارية، وهو أمر بالغ الأهمية لتقييم تخزين الطاقة.,الاستدامة - الشفافية,الامتثال,ソーシングの透明性,バッテリー材料の調達慣行の透明度の程度。,持続可能性 - 透明性,コンプライアンス,采购透明度,电池材料采购实践的透明度。,可持续性 - 透明性,合规,400005
400104,Battery Cell Identification,Identification methods for individual battery cells within packs.,Cell Identification,Traceability,배터리 셀 식별,배터리 팩 내 개별 배터리 셀의 식별 방법입니다.,셀 식별,추적성,تحديد خلايا البطارية,طرق تعريف الخلايا الفردية داخل حزم البطاريات.,متطلبات الشهادة,الامتثال,バッテリー認証,バッテリーが安全、環境、性能基準を満たしていることを保証する認証。,認証要件,コンプライアンス,电池认证,确保电池符合安全、环境和性能标准的认证。,认证要求,合规,400006
400006,Battery Certification,"Certification ensuring the battery meets safety, environmental, and performance standards.",Certification Requirement,Compliance,배터리 인증,"배터리가 안전, 환경 및 성능 기준을 충족하도록 인증합니다.",인증 요건,준수,شهادة البطارية,شهادة تضمن أن البطارية تلبي معايير السلامة والبيئة والأداء.,معايير المواد الخطرة,معايير السلامة,有害物質規制の遵守,バッテリーでの有害物質使用制限基準への準拠。,有害物質基準,安全基準,危险材料合规性,符合限制电池中有害物质使用的标准。,有害物质标准,安全标准,400007
400067,Battery Charging Profile,Profiles outlining the charging characteristics of the battery.,Charging Profile,Performance Testing,배터리 충전 프로파일,배터리의 충전 특성을 설명하는 프로파일입니다.,충전 프로파일,성능 테스트,ملف شحن البطارية,الملفات الشخصية التي تحدد خصائص الشحن للبطارية.,معايير المركبات الكهربائية,الامتثال,電気自動車用バッテリースタンダード,電気自動車用バッテリー要件を特に対象とした基準。,電気自動車基準,コンプライアンス,电动车电池标准,专门针对电动汽车电池要求的标准。,电动车标准,合规,400008
400099,Battery Chemistry Traceability,Tracking and recording battery chemical components' origin and production history.,Chemistry and Material Traceability,Traceability,배터리 화학적 추적성,배터리 화학 성분의 출처 및 생산 이력을 추적 및 기록합니다.,화학 및 재료 추적성,추적성,تتبع كيمياء البطارية,تتبع وتسجيل مصدر المكونات الكيميائية للبطارية وتاريخ الإنتاج.,معايير كفاءة البطارية,السمة الأساسية للبطارية,エネルギー密度,容量と効率に影響を与える重量または体積単位あたりのエネルギー貯蔵の測定,バッテリー効率基準,コアバッテリー属性,能量密度,影响容量和效率的每单位重量或体积的能量存储测量,电池效率标准,核心电池特性,400009
400034,Battery Circularity,"Indicates battery components' participation in a closed-loop supply chain, promoting sustainability.",Sustainability - Circular Economy,Sustainability Standards,배터리 순환성,지속 가능성을 촉진하기 위해 폐쇄형 공급망에서 배터리 부품의 순환을 나타냅니다.,지속 가능성 - 순환 경제,지속 가능성 표준,دورية البطارية,الدائرية للبطارية,السمة الأساسية للبطارية,المادة الأساسية,カソード活性材料,エネルギー貯蔵とバッテリーの化学に重要なカソードの主要材料。,コアバッテリー属性,コア材料,正极活性材料,电池阴极中的关键材料，对于能量存储和电池化学至关重要。,核心电池属性,核心材料,400011
400023,Battery Configuration,"Battery arrangement and layout, including pack and module structure.",Configuration Standard,Performance Testing,배터리 구성,배터리 팩과 모듈 구조를 포함한 배터리 배열 및 레이아웃입니다.,구성 표준,성능 테스트,تكوين البطارية,ترتيب وتخطيط البطارية، بما في ذلك هيكل الحزمة والوحدة.,توثيق المعادن الحرجة,المادة الأساسية,重要鉱物含有量,バッテリー内のコバルト、リチウム、ニッケルなどの重要な鉱物含有量。,重要鉱物文書化,コア材料,关键矿物含量,电池中钴、锂和镍等关键矿物的含量。,关键矿物文档,核心材料,400012
400098,Battery Cooling Technology,Technologies used for cooling the battery during operation to prevent overheating.,Cooling Technology,Thermal Management,배터리 냉각 기술,작동 중 과열을 방지하기 위한 배터리 냉각 기술입니다.,냉각 기술,열 관리,تقنية تبريد البطارية,التقنيات المستخدمة لتبريد البطارية أثناء التشغيل لمنع ارتفاع درجة الحرارة.,متطلبات مراقبة الصحة,إدارة البيانات,バッテリー健康指標,バッテリーの全体的な健康状態を示す指数,健康モニタリング要件,データ管理,电池健康指数,随时间推移显示电池整体健康状况的指数,健康监控要求,数据管理,400013
400021,Battery Data Access Protocol,Protocols governing data access and security for battery usage and maintenance data.,Data Access Protocols,Data Management,배터리 데이터 접근 프로토콜,배터리 사용 및 유지보수 데이터에 대한 접근과 보안을 관리하는 프로토콜입니다.,데이터 접근 프로토콜,데이터 관리,بروتوكول الوصول إلى بيانات البطارية,بروتوكولات تحكم في الوصول إلى بيانات البطارية وأمانها.,متطلبات أساسية للـ DPP,إدارة البيانات,デジタルプロダクトパスポート (DPP),デジタル製品パスポート,コアDPP要件,データ管理,数字产品护照 (DPP),数字产品护照,核心DPP要求,数据管理,400014
400090,Battery Design for Recycling,Design considerations making the battery easier to recycle.,Design for Recycling,Sustainability Standards,재활용을 위한 배터리 설계,배터리가 더 쉽게 재활용될 수 있도록 고려된 설계입니다.,재활용을 위한 설계,지속 가능성 표준,تصميم البطارية لإعادة التدوير,الاعتبارات التصميمية التي تسهل إعادة تدوير البطارية.,متطلبات أساسية للـ DPP,إدارة البيانات,DPPアクセス用QRコード,DPPアクセス用QRコード,コアDPP要件,データ管理,数字产品护照访问的二维码,DPP访问二维码,核心DPP要求,数据管理,400015
400028,Battery Disassembly Protocol,Protocols for safe and efficient disassembly of battery units for repair or recycling.,Disassembly Protocols,End-of-Life,배터리 분해 프로토콜,수리 또는 재활용을 위해 배터리 장치를 안전하고 효율적으로 분해하는 프로토콜입니다.,분해 프로토콜,수명 종료,بروتوكول تفكيك البطارية,بروتوكولات لتفكيك وحدات البطارية بأمان وكفاءة من أجل الإصلاح أو إعادة التدوير.,التتبع البياني,التتبع,エンドユーザートレーサビリティ,エンドユーザーを通じてバッテリーの使用状況と状態を追跡する機能。,データトレーサビリティ,トレーサビリティ,终端用户可追溯性,通过最终用户追踪电池的使用和状况的能力。,数据可追溯性,可追溯性,400016
400039,Battery Disposal Protocol,Protocols for safe disposal of batteries at end-of-life.,Environmental Compliance,End-of-Life,배터리 폐기 프로토콜,수명 종료 시점에서 배터리를 안전하게 폐기하기 위한 프로토콜입니다.,환경 준수,수명 종료,بروتوكول التخلص من البطارية,بروتوكولات للتخلص الآمن من البطاريات عند نهاية العمر.,شفافية الإنتاج,إدارة البيانات,生産データの透明性,バッテリーの生産プロセスに関連するデータの透明性。,生産の透明性,データ管理,生产数据透明度,电池生产过程数据的透明度。,生产透明度,数据管理,400017
400060,Battery Durability Testing,Testing procedures to ensure long-term durability of battery cells and modules.,Durability Testing Standard,Quality Assurance,배터리 내구성 테스트,장기적인 배터리 셀 및 모듈 내구성을 보장하는 테스트 절차입니다.,내구성 테스트 표준,품질 보증,اختبار متانة البطارية,إجراءات الاختبار لضمان المتانة طويلة الأمد لخلايا البطارية والوحدات.,متطلبات جواز السفر الرقمي للمنتج,إدارة البيانات,バッテリートラッキング用デジタルツイン,モニタリングとライフサイクル管理のためのバッテリーのデジタル表現。,デジタルプロダクトパスポート要件,データ管理,用于电池跟踪的数字孪生体,用于监测和生命周期管理的电池的数字表示。,数字产品护照要求,数据管理,400018
400030,Battery Energy Flow Management,Control systems for managing energy distribution across battery cells.,Energy Flow Control,Energy Management,배터리 에너지 흐름 관리,배터리 셀 간의 에너지 분배를 관리하는 제어 시스템입니다.,에너지 흐름 제어,에너지 관리,إدارة تدفق طاقة البطارية,أنظمة التحكم لإدارة توزيع الطاقة عبر خلايا البطارية.,تحليل شيخوخة البطارية,إدارة البيانات,バッテリー年齢推定,使用状況と状態に基づくバッテリー年齢の推定アルゴリズム。,バッテリー老化分析,データ管理,电池寿命估算,基于使用和状态估算电池年龄的算法。,电池老化分析,数据管理,400019
400042,Battery Environmental Impact Score,Score representing the environmental impact of battery components and production.,Environmental Impact Assessment,Environmental Impact,배터리 환경 영향 점수,배터리 구성 요소 및 생산의 환경 영향을 나타내는 점수입니다.,환경 영향 평가,환경 영향,درجة التأثير البيئي للبطارية,درجة تمثل التأثير البيئي لمكونات وإنتاج البطارية.,تقدير حالة الشحن,السمة الأساسية للبطارية,充電状態の推定,バッテリーの現在の充電状態を推定するアルゴリズム。,充電状態の推定,コアバッテリー属性,充电状态估算,估计电池当前充电状态的算法。,充电状态估算,核心电池特性,400020
400040,Battery Environmental Risk Assessment,Evaluation of the environmental risks posed by the battery's components and lifecycle.,Environmental Risk Assessment,Environmental Impact,배터리 환경 위험 평가,배터리 구성 요소와 수명 주기가 환경에 미치는 위험을 평가합니다.,환경 위험 평가,환경 영향,تقييم المخاطر البيئية للبطارية,تقييم المخاطر البيئية التي تشكلها مكونات البطارية ودورة حياتها.,بروتوكولات الوصول إلى البيانات,إدارة البيانات,バッテリーデータアクセスプロトコル,バッテリーの使用および保守データのアクセスとセキュリティを管理するプロトコル。,データアクセスプロトコル,データ管理,电池数据访问协议,管理电池使用和维护数据的访问和安全协议。,数据访问协议,数据管理,400021
400064,Battery Fast Charging Rate,Rate at which a battery can be charged in fast charging applications.,Fast Charging Rate,Performance Testing,배터리 고속 충전 속도,고속 충전 응용에서 배터리가 충전될 수 있는 속도입니다.,고속 충전 속도,성능 테스트,معدل الشحن السريع للبطارية,معدل الشحن الذي يمكن للبطارية تحقيقه في تطبيقات الشحن السريع.,مؤشر الصحة,إدارة البيانات,バッテリー健康指標,バッテリーの全体的な健康状態を示す指数。,健康指数,データ管理,电池健康指数,指示电池随时间推移的整体健康状态的指数。,健康指数,数据管理,400022
400079,Battery Fire Resistance,Battery's ability to resist combustion under adverse conditions.,Fire Safety Requirement,Safety Standards,배터리 내화성,역경 조건에서 배터리가 연소에 저항할 수 있는 능력입니다.,화재 안전 요구 사항,안전 기준,مقاومة حريق البطارية,قدرة البطارية على مقاومة الاحتراق في ظل ظروف سيئة.,المعيار التكويني,اختبار الأداء,バッテリー構成,パックとモジュール構造を含むバッテリーの配置とレイアウト。,構成基準,性能テスト,电池配置,电池的排列和布局，包括电池组和模块结构。,配置标准,性能测试,400023
400076,Battery Hazard Rating,Rating assessing potential hazards associated with the battery under different conditions.,Module 9 - Hazard Compliance,Safety Standards,배터리 위험 등급,다양한 조건에서 배터리와 관련된 잠재적인 위험을 평가하는 등급입니다.,모듈 9 - 유해물질 준수,안전 기준,تقييم درجة خطورة البطارية,تقييم للمخاطر المحتملة المرتبطة بالبطارية في ظل ظروف مختلفة.,معيار الشحن السريع,اختبار الأداء,急速充電互換性,バッテリーの急速充電システムとの互換性。,急速充電基準,性能テスト,快充兼容性,电池与快速充电系统的兼容性。,快速充电标准,性能测试,400024
400052,Battery Health Estimation,"Algorithms estimating battery health over time, helping to predict degradation.",Module 8 - Data Management,Data Management,배터리 건강 추정,시간 경과에 따른 배터리 건강 상태를 예측하여 열화를 예측하는 알고리즘입니다.,모듈 8 - 데이터 관리,데이터 관리,تقدير صحة البطارية,تقدير صحة البطارية,تمديد دورة الحياة المعيارية,ابتكار التصميم,モジュール式バッテリーデザイン,バッテリー全体の寿命を延ばすためのモジュール交換を可能にする設計。,モジュールライフサイクル延長,デザインイノベーション,模块化电池设计,模块化设计可以更换电池模块，以延长电池整体寿命。,模块化生命周期扩展,设计创新,400025
400013,Battery Health Index,Index indicating the overall health status of a battery over time.,Health Monitoring Requirement,Data Management,배터리 건강 지수,배터리의 전체 건강 상태를 나타내는 지수입니다.,건강 모니터링 요건,데이터 관리,مؤشر صحة البطارية,مؤشر يوضح الحالة الصحية العامة للبطارية مع مرور الوقت,معدل استرداد المواد,معايير الاستدامة,バッテリーマテリアル回収率,廃棄時にバッテリーから材料を回収する速度。,材料回収率,持続可能性基準,电池材料回收率,电池寿命结束时回收材料的速度。,材料回收率,可持续性标准,400026
400062,Battery Health Monitoring System,System for monitoring battery health in real time.,Health Monitoring System,Data Management,배터리 건강 모니터링 시스템,실시간으로 배터리 건강 상태를 모니터링하는 시스템입니다.,건강 모니터링 시스템,데이터 관리,نظام مراقبة صحة البطارية,نظام لمراقبة صحة البطارية في الوقت الفعلي.,بروتوكولات التفكيك,نهاية العمر الافتراضي,バッテリー分解プロトコル,修理またはリサイクルのためにバッテリーユニットを安全かつ効率的に分解するプロトコル。,分解プロトコル,廃棄後,电池拆解协议,安全有效地拆解电池单元的协议，以便维修或回收。,拆卸协议,寿命终止,400028
400089,Battery Lifecycle Reporting,Reports covering the environmental and performance aspects across the battery lifecycle.,Lifecycle Reporting,Lifecycle Management,배터리 수명 주기 보고,배터리 수명 주기 전반에 걸친 환경 및 성능 측면을 다루는 보고서입니다.,수명 주기 보고,수명 주기 관리,تقرير دورة حياة البطارية,تقارير تغطي الجوانب البيئية والأداء عبر دورة حياة البطارية.,كفاءة إعادة التدوير,نهاية العمر الافتراضي,バッテリーリサイクル効率,バッテリーマテリアルのリサイクル効率の測定。,リサイクル効率,廃棄後,电池回收效率,衡量电池材料回收效率。,回收效率,寿命终止,400029
400045,Battery Lifecycle Tracking,Continuous tracking of battery status across its lifecycle stages.,Lifecycle Tracking,Lifecycle Management,배터리 수명 주기 추적,수명 주기 단계 전반에 걸쳐 배터리 상태를 지속적으로 추적합니다.,수명 주기 추적,수명 주기 관리,تتبع دورة حياة البطارية,تتبع مستمر لحالة البطارية عبر مراحل دورة حياتها.,التحكم في تدفق الطاقة,إدارة الطاقة,バッテリーエネルギーフローマネジメント,バッテリーセル全体でのエネルギー分配を管理する制御システム。,エネルギーフローマネジメント,エネルギー管理,电池能量流管理,管理电池单元中的能量分布的控制系统。,能量流控制,能量管理,400030
400047,Battery Lifespan Estimation,Algorithm predicting the expected lifespan of a battery based on usage data.,Lifespan Estimation,Lifecycle Management,배터리 수명 예측,사용 데이터에 기반하여 배터리의 예상 수명을 예측하는 알고리즘입니다.,수명 추정,수명 주기 관리,تقدير عمر البطارية,خوارزمية لتوقع العمر المتوقع للبطارية بناءً على بيانات الاستخدام.,استدامة - تقرير الكربون,معايير الاستدامة,カーボンフットプリント,カーボンフットプリント,持続可能性 - 炭素報告,持続可能性基準,碳足迹,碳足迹,可持续性 - 碳排放报告,可持续性标准,400031
400050,Battery Management System (BMS),"System that monitors battery health, SoC, and performance.",Module 8 - Data Management,Data Management,배터리 관리 시스템 (BMS),"배터리 상태, SoC 및 성능을 모니터링하는 시스템입니다.",모듈 8 - 데이터 관리,데이터 관리,نظام إدارة البطارية (BMS),نظام إدارة البطارية,استدامة - إعادة التدوير,معايير الاستدامة,リサイクル率,リサイクル率,持続可能性 - リサイクル,持続可能性基準,可回收率,可回收率,可持续性 - 回收,可持续性标准,400032
400026,Battery Materials Recovery Rate,Rate at which materials are recovered from batteries at end-of-life.,Material Recovery Rate,Sustainability Standards,배터리 자재 회수율,수명 종료 시점에서 배터리에서 회수되는 자재의 비율입니다.,자재 회수율,지속 가능성 표준,معدل استرداد مواد البطارية,معدل استرجاع المواد من البطاريات عند نهاية العمر.,استدامة - التأثير البيئي,معايير الاستدامة,環境フットプリント (EF),環境フットプリント,持続可能性 - 環境影響,持続可能性基準,环境足迹 (EF),环境足迹,可持续性 - 环境影响,可持续性标准,400033
400056,Battery Module Compatibility,Compatibility of battery modules across different pack configurations.,Modular Compatibility,Design Innovation,배터리 모듈 호환성,다양한 팩 구성에서 배터리 모듈의 호환성을 보장합니다.,모듈 호환성,디자인 혁신,توافق وحدة البطارية,توافق وحدات البطارية عبر تكوينات حزم مختلفة.,استدامة - الاقتصاد الدائري,معايير الاستدامة,バッテリー循環性,バッテリーの循環性,持続可能性 - 循環経済,持続可能性基準,电池循环性,电池循环性,可持续性 - 循环经济,可持续性标准,400034
400059,Battery Module Efficiency,Measurement of energy efficiency at the module level within battery packs.,Module Efficiency,Performance Testing,배터리 모듈 효율성,배터리 팩 내 모듈 수준에서 에너지 효율을 측정합니다.,모듈 효율성,성능 테스트,كفاءة وحدة البطارية,قياس كفاءة الطاقة على مستوى الوحدة داخل حزم البطارية.,استدامة - إعادة التدوير,معايير الاستدامة,マテリアル回収率,材料回収率,持続可能性 - リサイクル,持続可能性基準,材料回收率,材料回收率,可持续性 - 回收,可持续性标准,400035
400048,Battery Pack Assembly,"Structure and method of arranging battery cells into a cohesive pack, essential for performance and safety.",Core Battery Attribute,Performance Testing,배터리 팩 조립,"배터리 셀을 일관된 팩으로 구성하는 구조 및 방법으로, 성능 및 안전에 필수적입니다.",핵심 배터리 속성,성능 테스트,تجميع حزمة البطارية,تجميع حزمة البطارية,استدامة - إدارة المياه,معايير الاستدامة,生産における水使用量,製造における水使用,持続可能性 - 水管理,持続可能性基準,生产中的水使用量,生产用水量,可持续性 - 水管理,可持续性标准,400036
400103,Battery Pack Serial Number,Unique serial number assigned to each battery pack for traceability.,Serial Number Traceability,Traceability,배터리 팩 일련 번호,추적성을 위해 각 배터리 팩에 할당된 고유한 일련 번호입니다.,일련 번호 추적성,추적성,رقم تسلسلي لحزمة البطارية,رقم تسلسلي فريد مخصص لكل حزمة بطارية لتتبعها.,تقييم دورة الحياة - تقرير الكربون,معايير الاستدامة,ライフサイクル炭素排出量,生産と処分を含むバッテリーのライフサイクル全体に関連する炭素排出量。,ライフサイクル評価 - 炭素報告,持続可能性基準,生命周期碳排放,与电池生命周期（包括生产和处置）相关的总碳排放量。,生命周期评估 - 碳排放报告,可持续性标准,400037
400102,Battery Pack Traceability,Trackability of each battery pack from manufacturing to end-of-life.,Pack Traceability,Traceability,배터리 팩 추적성,생산에서 수명 종료까지 각 배터리 팩을 추적할 수 있는 기능입니다.,팩 추적성,추적성,تتبع حزمة البطارية,تتبع كل حزمة بطارية من التصنيع إلى نهاية العمر.,الاستدامة - تقييم دورة الحياة,معايير الاستدامة,ライフサイクル影響評価,バッテリーライフサイクル全体に関連する環境影響の評価。,持続可能性 - ライフサイクル評価,持続可能性基準,生命周期影响评估,与整个电池生命周期相关的环境影响评估。,可持续性 - 生命周期评估,可持续性标准,400038
400058,Battery Pack Voltage,Measurement of the total voltage output of a battery pack.,Voltage Standard,Performance Testing,배터리 팩 전압,배터리 팩의 총 전압 출력을 측정합니다.,전압 표준,성능 테스트,جهد حزمة البطارية,قياس إجمالي جهد خرج حزمة البطارية.,التوافق البيئي,نهاية العمر الافتراضي,バッテリー廃棄プロトコル,バッテリーの寿命終了時における安全な廃棄のプロトコル。,環境コンプライアンス,廃棄後,电池处置协议,电池寿命结束时的安全处置方案。,环境合规,寿命终止,400039
