ID,Term,Definition (English),Alignment with Battery Passport,Category,용어,정의,배터리 여권 정렬,범주,المصطلح,التعريف,المحاذاة مع جواز السفر للبطارية,الفئة,用語,定義,バッテリーパスポートの整合性,カテゴリ,术语,定义,电池护照一致性,类别,ID
400063,Battery Performance Analysis,Analysis techniques used to evaluate overall battery performance and efficiency.,Performance Analysis,Performance Testing,배터리 성능 분석,배터리 전체 성능과 효율성을 평가하기 위한 분석 기법입니다.,성능 분석,성능 테스트,تحليل أداء البطارية,تقنيات التحليل المستخدمة لتقييم أداء وكفاءة البطارية بشكل عام.,تقييم المخاطر البيئية,التأثير البيئي,バッテリー環境リスク評価,バッテリーの成分とライフサイクルによって引き起こされる環境リスクの評価。,環境リスク評価,環境影響,电池环境风险评估,评估电池组件和生命周期对环境的潜在风险。,环境风险评估,环境影响,400040
400054,Battery Performance Degradation,Rate at which battery performance declines over time.,Performance Assessment,Performance Testing,배터리 성능 저하,시간이 지남에 따라 배터리 성능이 저하되는 비율입니다.,성능 평가,성능 테스트,تدهور أداء البطارية,معدل تدهور أداء البطارية بمرور الوقت.,تقييم السمية,التأثير البيئي,バッテリー毒性レベル,バッテリー成分の毒性レベルを評価するための評価。,毒性評価,環境影響,电池毒性水平,用于评估电池成分毒性水平的评级。,毒性等级,环境影响,400041
400065,Battery Power Density,"Measurement of power per unit volume, affecting battery efficiency.",Power Density Measurement,Core Battery Attribute,배터리 전력 밀도,배터리 효율성에 영향을 미치는 단위 부피당 전력의 측정입니다.,전력 밀도 측정,핵심 배터리 속성,كثافة الطاقة للبطارية,قياس القدرة لكل وحدة حجم، مما يؤثر على كفاءة البطارية.,تقييم الأثر البيئي,التأثير البيئي,バッテリー環境影響スコア,バッテリー成分と生産の環境影響を表すスコア。,環境影響評価,環境影響,电池环境影响分数,代表电池组件和生产的环境影响的评分。,环境影响评估,环境影响,400042
400070,Battery Quality Management System,System for ensuring consistent quality in battery manufacturing.,Quality Management,Quality Assurance,배터리 품질 관리 시스템,배터리 제조에서 일관된 품질을 보장하기 위한 시스템입니다.,품질 관리,품질 보증,نظام إدارة جودة البطارية,نظام لضمان الجودة المتسقة في تصنيع البطاريات.,استدامة - كفاءة المواد,ابتكار التصميم,アノードフリーバッテリーデザイン,アノードフリーバッテリーデザイン,持続可能性 - 材料効率,デザインイノベーション,无阳极电池设计,无阳极电池设计,可持续性 - 材料效率,设计创新,400043
400091,Battery Raw Material Reuse,Reuse of raw materials recovered during battery recycling processes.,Raw Material Reuse,End-of-Life,배터리 원자재 재사용,배터리 재활용 과정에서 회수된 원자재의 재사용입니다.,원자재 재사용,수명 종료,إعادة استخدام المواد الخام للبطارية,إعادة استخدام المواد الخام المسترجعة أثناء عمليات إعادة التدوير.,المتطلبات الأساسية لدورة الحياة,نهاية العمر الافتراضي,エンドオブライフ (EOL),廃棄（EOL）,コアライフサイクル要件,廃棄後,使用寿命终止 (EOL),使用寿命终止,核心生命周期要求,寿命终止,400044
400029,Battery Recycling Efficiency,Measurement of efficiency in recycling battery materials.,Recycling Efficiency,End-of-Life,배터리 재활용 효율성,배터리 자재 재활용의 효율성을 측정합니다.,재활용 효율성,수명 종료,كفاءة إعادة تدوير البطارية,قياس كفاءة إعادة تدوير مواد البطارية.,تتبع دورة الحياة,إدارة دورة الحياة,バッテリーライフサイクルトラッキング,ライフサイクルの各段階でバッテリーの状態を継続的に追跡する。,ライフサイクルトラッキング,ライフサイクル管理,电池生命周期跟踪,跨生命周期阶段的电池状态持续追踪。,生命周期跟踪,生命周期管理,400045
400094,Battery Repairability Score,Score assessing ease of repair for battery components.,Repairability,Quality Assurance,배터리 수리 가능성 점수,배터리 구성 요소의 수리 용이성을 평가하는 점수입니다.,수리 가능성,품질 보증,درجة إصلاح البطارية,درجة تقييم سهولة إصلاح مكونات البطارية.,بروتوكولات الاستبدال,إدارة دورة الحياة,バッテリー交換プロトコル,安全かつ効果的にバッテリーユニットを交換するためのプロトコル。,交換プロトコル,ライフサイクル管理,电池更换协议,安全有效地更换电池单元的协议。,更换协议,生命周期管理,400046
400046,Battery Replacement Protocol,Protocols for replacing battery units safely and effectively.,Replacement Protocols,Lifecycle Management,배터리 교체 프로토콜,배터리 장치를 안전하고 효과적으로 교체하기 위한 프로토콜입니다.,교체 프로토콜,수명 주기 관리,بروتوكول استبدال البطارية,بروتوكولات لاستبدال وحدات البطارية بأمان وفعالية.,تقدير العمر الافتراضي,إدارة دورة الحياة,バッテリー寿命推定,使用データに基づいてバッテリーの予想寿命を予測するアルゴリズム。,寿命推定,ライフサイクル管理,电池寿命估算,基于使用数据预测电池预期寿命的算法。,寿命估算,生命周期管理,400047
400095,Battery Resource Conservation,Practices aimed at conserving resources in battery production and disposal.,Resource Conservation,Sustainability Standards,배터리 자원 보존,배터리 생산 및 폐기에서 자원을 보존하는 것을 목표로 한 실천입니다.,자원 보존,지속 가능성 표준,حفظ موارد البطارية,الممارسات الهادفة إلى الحفاظ على الموارد في إنتاج البطاريات والتخلص منها.,السمة الأساسية للبطارية,اختبار الأداء,バッテリーパックアセンブリ,バッテリーパックの組立,コアバッテリー属性,性能テスト,电池组装,电池组装,核心电池属性,性能测试,400048
400085,Battery Reuse Potential,"Potential to reuse the battery after its initial application, extending its lifecycle.",Sustainability - Reuse Potential,Sustainability Standards,배터리 재사용 가능성,배터리의 초기 사용 후 수명을 연장하기 위해 재사용할 수 있는 가능성입니다.,지속 가능성 - 재사용 가능성,지속 가능성 표준,إمكانية إعادة استخدام البطارية,إمكانية إعادة استخدام البطارية بعد تطبيقها الأولي، مما يطيل من عمرها.,توسيع سوق الحياة الثانية,إدارة دورة الحياة,セカンドライフバッテリーマーケット,異なる用途で初回ライフサイクル後のバッテリーを再利用する市場。,セカンドライフ市場拡大,ライフサイクル管理,二次使用电池市场,初始生命周期后在不同应用中重复使用电池的市场。,二次使用市场扩展,生命周期管理,400049
400081,Battery Shock Resistance,Ability of the battery to resist physical shocks during transport and use.,Shock Resistance,Safety Standards,배터리 충격 저항성,운송 및 사용 중 물리적 충격에 대한 배터리의 저항성입니다.,충격 저항,안전 기준,مقاومة صدمات البطارية,قدرة البطارية على مقاومة الصدمات الجسدية أثناء النقل والاستخدام.,الوحدة 8 - إدارة البيانات,إدارة البيانات,バッテリーマネジメントシステム (BMS),バッテリーマネジメントシステム,モジュール8 - データ管理,データ管理,电池管理系统 (BMS),电池管理系统,模块8 - 数据管理,数据管理,400050
400066,Battery State of Function (SoF),State representing the functionality of a battery relative to its initial performance.,Functionality (SoF),Core Battery Attribute,배터리 기능 상태 (SoF),초기 성능에 비례하여 배터리의 기능 상태를 나타냅니다.,기능 (SoF),핵심 배터리 속성,حالة عمل البطارية (SoF),الحالة التي تمثل وظيفة البطارية مقارنة بأدائها الأولي.,السمة الأساسية للبطارية,السمة الأساسية للبطارية,充電状態 (SoC),現在のバッテリーの充電レベルの測定。,コアバッテリー属性,コアバッテリー属性,充电状态 (SoC),当前电池充电水平的测量。,核心电池属性,核心电池特性,400051
400097,Battery Thermal Insulation,Insulation techniques to manage heat distribution within battery packs.,Thermal Insulation,Safety Standards,배터리 열 절연,배터리 팩 내에서 열 분포를 관리하는 절연 기술입니다.,열 절연,안전 기준,عزل حراري للبطارية,تقنيات العزل لإدارة توزيع الحرارة داخل حزم البطارية.,الوحدة 8 - إدارة البيانات,إدارة البيانات,バッテリー健康推定,バッテリー健康の推定,モジュール8 - データ管理,データ管理,电池健康估算,电池健康估计,模块8 - 数据管理,数据管理,400052
400078,Battery Thermal Stability,Ability of the battery to remain stable at high temperatures.,Thermal Stability Requirement,Safety Standards,배터리 열 안정성,고온에서 배터리가 안정성을 유지할 수 있는 능력입니다.,열 안정성 요구 사항,안전 기준,ثبات حراري البطارية,قدرة البطارية على البقاء مستقرة عند درجات حرارة عالية.,السمة الأساسية للبطارية,السمة الأساسية للبطارية,エネルギー密度,エネルギー密度,コアバッテリー属性,コアバッテリー属性,能量密度,能量密度,核心电池属性,核心电池特性,400053
400041,Battery Toxicity Level,Rating for the toxicity level of battery components to assess environmental and health impacts.,Toxicity Rating,Environmental Impact,배터리 독성 수준,환경 및 건강 영향을 평가하기 위해 배터리 구성 요소의 독성 수준을 평가합니다.,독성 등급,환경 영향,مستوى سمية البطارية,تصنيف لمستوى سمية مكونات البطارية لتقييم التأثيرات البيئية والصحية.,تقييم الأداء,اختبار الأداء,バッテリー性能劣化,バッテリー性能が時間とともに低下する速度。,性能評価,性能テスト,电池性能退化,电池性能随时间的下降速度。,性能评估,性能测试,400054
400082,Battery Ventilation System,System for ventilating gases generated within the battery to prevent pressure build-up.,Ventilation System,Safety Standards,배터리 환기 시스템,배터리 내부에서 생성된 가스를 환기하여 압력 축적을 방지하는 시스템입니다.,환기 시스템,안전 기준,نظام تهوية البطارية,نظام لتهوية الغازات المتولدة داخل البطارية لمنع تراكم الضغط.,التقييم الآلي للجودة,اختبار الأداء,自動バッテリーテスト,バッテリーの品質と性能をテストする自動システム。,自動品質評価,性能テスト,自动电池测试,自动测试电池质量和性能的系统。,自动质量评估,性能测试,400055
400061,Battery Voltage Regulation,Maintaining consistent voltage levels within the battery system.,Voltage Regulation,Performance Testing,배터리 전압 조절,배터리 시스템 내에서 일관된 전압 수준을 유지합니다.,전압 조절,성능 테스트,تنظيم جهد البطارية,الحفاظ على مستويات الجهد المستقرة داخل نظام البطارية.,التوافق الوحدوي,ابتكار التصميم,バッテリーモジュール互換性,さまざまなパック構成におけるバッテリーモジュールの互換性。,モジュール互換性,デザインイノベーション,电池模块兼容性,跨不同的封装配置的电池模块兼容性。,模块兼容性,设计创新,400056
400010,Capacity Measurement,"Measurement of battery capacity, essential for energy storage assessment.",Capacity Standard,Core Battery Attribute,용량 측정,에너지 저장 평가에 필수적인 배터리 용량을 측정합니다.,용량 표준,핵심 배터리 속성,قياس السعة,قياس سعة البطارية، وهو أمر بالغ الأهمية لتقييم تخزين الطاقة,معيار السعة,السمة الأساسية للبطارية,バッテリー容量測定,エネルギー貯蔵評価に重要なバッテリー容量の測定。,容量基準,コアバッテリー属性,电池容量测量,电池容量的测量，对于能源存储评估至关重要。,容量标准,核心电池特性,400057
400031,Carbon Footprint,"Measures the total greenhouse gas emissions throughout production, use, and end-of-life phases.",Sustainability - Carbon Reporting,Sustainability Standards,탄소 발자국,"생산, 사용, 수명 종료 단계 전반에서 총 온실가스 배출량을 측정합니다.",지속 가능성 - 탄소 보고,지속 가능성 표준,البصمة الكربونية,البصمة الكربونية,معيار الجهد,اختبار الأداء,バッテリーパック電圧,バッテリーパックの総電圧出力の測定。,電圧基準,性能テスト,电池组电压,电池组的总电压输出测量。,电压标准,性能测试,400058
400011,Cathode Active Material,"Key material in the battery's cathode, crucial for energy storage and battery chemistry.",Core Battery Attribute,Core Material,양극 활성 물질,에너지 저장 및 배터리 화학에 중요한 배터리 양극의 주요 재료입니다.,핵심 배터리 속성,핵심 재료,مادة القطب الموجب النشطة,المادة الأساسية في الكاثود للبطارية، وهي مهمة لتخزين الطاقة وكيمياء البطارية.,كفاءة الوحدة,اختبار الأداء,バッテリーモジュール効率,バッテリーパック内のモジュールレベルでのエネルギー効率の測定。,モジュール効率,性能テスト,电池模块效率,在电池组内测量模块级的能量效率。,模块效率,性能测试,400059
400068,Cell Quality Assurance,Verification process for ensuring high-quality battery cells.,Quality Control Process,Quality Assurance,셀 품질 보증,고품질 배터리 셀을 보장하기 위한 검증 과정입니다.,품질 관리 프로세스,품질 보증,ضمان جودة الخلية,عملية التحقق لضمان جودة عالية لخلايا البطارية,معيار اختبار المتانة,ضمان الجودة,バッテリー耐久性試験,バッテリーセルおよびモジュールの長期耐久性を確保するためのテスト手順。,耐久性試験基準,品質保証,电池耐久性测试,确保电池单元和模块长期耐用性的测试程序。,耐久性测试标准,质量保证,400060
400112,Charge Acceptance,"The rate at which a battery can accept a charge, often influenced by temperature and state of health.",Charge Acceptance Capability,Core Battery Attribute,충전 수용률,온도와 건강 상태에 따라 달라지는 배터리의 충전 수용률입니다.,충전 수용 능력,핵심 배터리 속성,قبول الشحن,معدل قبول الشحن للبطارية، غالبًا ما يتأثر بدرجة الحرارة وحالة الصحة.,نظام مراقبة الصحة,إدارة البيانات,バッテリー健康監視システム,バッテリーの健康状態をリアルタイムで監視するシステム。,健康モニタリングシステム,データ管理,电池健康监测系统,实时监控电池健康的系统。,健康监测系统,数据管理,400062
400072,Chemistry Profile,"Details chemical composition, critical for identifying battery types and safety requirements.",Core Battery Attribute,Core Material,화학 프로파일,배터리 유형과 안전 요구 사항을 식별하는 데 중요한 화학 성분 세부 정보입니다.,핵심 배터리 속성,핵심 재료,الملف الكيميائي,الملف الكيميائي,تحليل الأداء,اختبار الأداء,バッテリー性能分析,バッテリー全体の性能と効率を評価するための分析技術。,性能分析,性能テスト,电池性能分析,用于评估整体电池性能和效率的分析技术。,性能分析,性能测试,400063
400012,Critical Minerals Content,"Content of critical minerals like cobalt, lithium, and nickel in the battery.",Critical Minerals Documentation,Core Material,중요한 광물 함량,"배터리에 포함된 코발트, 리튬, 니켈 등 중요한 광물의 함량입니다.",중요 광물 문서화,핵심 재료,محتوى المعادن الحرجة,محتوى المعادن الحيوية مثل الكوبالت والليثيوم والنيكل في البطارية.,معدل الشحن السريع,اختبار الأداء,バッテリー急速充電率,高速充電アプリケーションでバッテリーを充電できる速度。,急速充電率,性能テスト,电池快速充电速率,电池在快速充电应用中的充电速度。,快速充电率,性能测试,400064
400108,Cycle Life,The number of complete charge and discharge cycles a battery can undergo before its capacity falls below a certain percentage of its original capacity.,Cycle Life Standard,Core Battery Attribute,수명 주기,배터리의 용량이 초기 용량의 일정 비율 이하로 감소하기 전까지의 완전 충전 및 방전 사이클 수입니다.,주기 수명 표준,핵심 배터리 속성,عمر الدورة,عدد دورات الشحن والتفريغ الكاملة التي يمكن للبطارية تحملها قبل أن تنخفض سعتها إلى ما دون نسبة معينة من سعتها الأصلية.,قياس كثافة الطاقة,السمة الأساسية للبطارية,バッテリー電力密度,バッテリーの効率に影響する単位体積あたりの出力の測定。,電力密度測定,コアバッテリー属性,电池功率密度,影响电池效率的单位体积功率测量。,功率密度测量,核心电池特性,400065
400109,Depth of Discharge (DoD),The percentage of battery capacity that has been discharged relative to the total capacity.,Depth of Discharge Tracking,Core Battery Attribute,방전 깊이 (DoD),전체 용량에 대한 방전된 배터리 용량의 비율입니다.,방전 깊이 추적,핵심 배터리 속성,عمق التفريغ (DoD),النسبة المئوية لسعة البطارية التي تم تفريغها بالنسبة إلى السعة الإجمالية.,الوظائف (SoF),السمة الأساسية للبطارية,バッテリー機能状態 (SoF),初期性能に対するバッテリーの機能性を表す状態。,機能性 (SoF),コアバッテリー属性,电池功能状态 (SoF),相对于初始性能的电池功能状态。,功能性 (SoF),核心电池特性,400066
400014,Digital Product Passport (DPP),"Digital document consolidating essential battery lifecycle data, from production to disposal, meeting EU DPP requirements.",Core DPP Requirement,Data Management,디지털 제품 여권 (DPP),생산에서 폐기까지 배터리 수명 주기 데이터를 통합한 디지털 문서로 EU DPP 요구 사항을 충족합니다.,핵심 DPP 요건,데이터 관리,جواز السفر الرقمي للمنتج,جواز السفر الرقمي للمنتجات,ملف الشحن,اختبار الأداء,バッテリー充電プロファイル,バッテリーの充電特性を示すプロファイル。,充電プロファイル,性能テスト,电池充电特性曲线,概述电池充电特性的配置文件。,充电曲线,性能测试,400067
400018,Digital Twin for Battery Tracking,Digital representation of the battery for monitoring and lifecycle management.,Digital Product Passport Requirement,Data Management,배터리 추적을 위한 디지털 트윈,모니터링 및 수명 주기 관리를 위한 배터리의 디지털 표현입니다.,디지털 제품 여권 요건,데이터 관리,التوأم الرقمي لتتبع البطارية,تمثيل رقمي للبطارية لمراقبة وإدارة دورة حياتها.,عملية مراقبة الجودة,ضمان الجودة,セル品質保証,高品質なバッテリーセルを確保するための検証プロセス,品質管理プロセス,品質保証,电芯质量保证,确保高质量电池单元的验证过程,质量控制流程,质量保证,400068
400008,Electric Vehicle Battery Standard,Standards specifically addressing battery requirements for electric vehicles.,Electric Vehicle Standards,Compliance,전기차 배터리 표준,전기차 배터리에 대한 요구 사항을 충족하기 위한 특정 기준입니다.,전기차 표준,준수,معيار بطارية المركبات الكهربائية,معايير تتناول بشكل خاص متطلبات البطاريات للمركبات الكهربائية.,عملية مراقبة الجودة,ضمان الجودة,セル品質保証,高品質なバッテリーセルを確保するための検証プロセス。,品質管理プロセス,品質保証,电芯质量保证,确保高质量电池单元的验证过程。,质量控制流程,质量保证,400069
400080,Electrochemical Stability,Ability to maintain electrochemical stability under stress and temperature variations.,Electrochemical Stability,Safety Standards,전기화학적 안정성,스트레스와 온도 변동 하에서 전기화학적 안정성을 유지하는 능력입니다.,전기화학적 안정성,안전 기준,الثبات الكهروكيميائي,القدرة على الحفاظ على الاستقرار الكهروكيميائي تحت الضغط وتغيرات الحرارة.,إدارة الجودة,ضمان الجودة,バッテリー品質管理システム,バッテリー製造において一貫した品質を確保するためのシステム。,品質管理,品質保証,电池质量管理系统,确保电池制造质量一致的系统。,质量管理,质量保证,400070
400075,Electrolyte Composition,"Composition of the electrolyte solution in the battery, essential for performance and safety.",Safety Compliance,Core Material,전해질 구성,성능과 안전에 필수적인 배터리의 전해질 용액 구성을 설명합니다.,안전 준수,핵심 재료,تركيب الإلكتروليت,تركيب المحلول الإلكتروليتي في البطارية، وهو أساسي للأداء والسلامة.,التوافق مع معايير السلامة,معايير السلامة,サーマルランナウェイ,内部加熱により自己持続的な熱反応が発生するバッテリーの故障モード,安全基準の遵守,安全基準,热失控,电池的故障模式，其中内部加热导致自持热反应,安全合规性,安全标准,400071
400027,Electrolyte Recycling Process,Processes to recycle electrolytes from batteries at end-of-life.,Electrolyte Recycling,End-of-Life,전해질 재활용 공정,수명 종료 시점에서 배터리에서 전해질을 재활용하는 과정입니다.,전해질 재활용,수명 종료,عملية إعادة تدوير الإلكتروليت,عمليات لإعادة تدوير الإلكتروليتات من البطاريات عند نهاية عمرها.,السمة الأساسية للبطارية,المادة الأساسية,化学プロファイル,化学プロファイル,コアバッテリー属性,コア材料,化学特性,化学成分简介,核心电池属性,核心材料,400072
400003,Emission Control Compliance,Compliance with specific standards to limit emissions during production.,Sustainability - Emission Standards,Compliance,배출 제어 준수,생산 중 배출을 제한하기 위한 특정 기준을 준수합니다.,지속 가능성 - 배출 기준,준수,الامتثال للتحكم في الانبعاثات,الامتثال للسيطرة على الانبعاثات,الوحدة 9 - الامتثال للسلامة,معايير السلامة,安全インシデント記録,安全事故記録,モジュール9 - 安全基準の遵守,安全基準,安全事故记录,安全事故记录,模块9 - 安全合规性,安全标准,400073
400044,End-of-Life (EOL),"Refers to battery management at the end of its lifecycle, including recycling or repurposing.",Core Lifecycle Requirement,End-of-Life,수명 종료 (EOL),"수명 주기 종료 시점에서의 배터리 관리에 해당하며, 재활용 또는 재사용을 포함합니다.",핵심 수명 주기 요건,수명 종료,نهاية الحياة (EOL),نهاية العمر,الوحدة 9 - الامتثال للسلامة,معايير السلامة,サーマルランナウェイ防止,熱暴走防止,モジュール9 - 安全基準の遵守,安全基準,热失控预防,热失控防护,模块9 - 安全合规性,安全标准,400074
400087,End-of-Life Resource Recovery,Process of recovering valuable materials from batteries at the end of their lifecycle.,End-of-Life - Resource Recovery,Lifecycle Management,수명 종료 자원 회수,배터리 수명 종료 시점에서 가치 있는 자원을 회수하는 과정입니다.,수명 종료 - 자원 회수,수명 주기 관리,استرداد الموارد في نهاية الحياة,عملية استرداد المواد القيمة من البطاريات في نهاية دورة حياتها.,التوافق مع معايير السلامة,المادة الأساسية,電解質組成,性能と安全性に不可欠なバッテリー内の電解質溶液の構成。,安全基準の遵守,コア材料,电解质成分,电池中电解质溶液的组成，对于性能和安全至关重要。,安全合规性,核心材料,400075
400016,End-User Traceability,Ability to trace battery usage and condition through its end users.,Data Traceability,Traceability,최종 사용자 추적성,최종 사용자를 통해 배터리의 사용 및 상태를 추적할 수 있는 기능입니다.,데이터 추적성,추적성,تتبع المستخدم النهائي,القدرة على تتبع استخدام البطارية وحالتها من خلال المستخدمين النهائيين.,الوحدة 9 - الامتثال للمواد الخطرة,معايير السلامة,バッテリー危険評価,異なる条件下でのバッテリーに関連する潜在的な危険性を評価する。,モジュール9 - 危険物質の遵守,安全基準,电池危害评估,评估在不同条件下与电池相关的潜在危险性。,模块9 - 危害物质合规性,安全标准,400076
400009,Energy Density,"Measurement of energy storage per unit weight or volume, affecting capacity and efficiency.",Battery Efficiency Standard,Core Battery Attribute,에너지 밀도,단위 중량 또는 부피당 에너지 저장을 측정하여 용량과 효율성에 영향을 미칩니다.,배터리 효율 표준,핵심 배터리 속성,كثافة الطاقة,قياس تخزين الطاقة لكل وحدة وزن أو حجم، مما يؤثر على السعة والكفاءة,الوحدة 9 - مراقبة السلامة,معايير السلامة,安全監視システム,バッテリーの安全性指標を継続的に監視するシステム。,モジュール9 - 安全モニタリング,安全基準,安全监控系统,连续监控电池安全指标的系统。,模块9 - 安全监控,安全标准,400077
