ID,Term,Definition (English),Alignment with Battery Passport,Category,용어,정의,배터리 여권 정렬,범주,المصطلح,التعريف,المحاذاة مع جواز السفر للبطارية,الفئة,用語,定義,バッテリーパスポートの整合性,カテゴリ,术语,定义,电池护照一致性,类别,ID
400084,Energy Recovery,"Process of reclaiming energy during the battery lifecycle, often during recycling.",Sustainability - Energy Recovery,Sustainability Standards,에너지 회수,"배터리 수명 주기 동안 에너지를 회수하는 과정으로, 종종 재활용 중에 발생합니다.",지속 가능성 - 에너지 회수,지속 가능성 표준,استرداد الطاقة,عملية استعادة الطاقة خلال دورة حياة البطارية، غالبًا أثناء إعادة التدوير.,متطلبات السلامة من الحرائق,معايير السلامة,バッテリー耐火性,不利な条件下での燃焼に対するバッテリーの耐性。,防火の要件,安全基準,电池耐火性,在不利条件下电池的耐燃性。,防火要求,安全标准,400079
400033,Environmental Footprint (EF),"Broader assessment of environmental impacts, covering water, land use, and emissions.",Sustainability - Environmental Impact,Sustainability Standards,환경 발자국 (EF),"물, 토지 사용 및 배출을 포함한 환경 영향의 폭넓은 평가입니다.",지속 가능성 - 환경 영향,지속 가능성 표준,البصمة البيئية (EF),البصمة البيئية,الاستقرار الكهروكيميائي,معايير السلامة,電気化学的安定性,ストレスと温度変動の下での電気化学的安定性を維持する能力。,電気化学的安定性,安全基準,电化学稳定性,在应力和温度变化下保持电化学稳定性的能力。,电化学稳定性,安全标准,400080
400024,Fast Charging Compatibility,Compatibility of the battery with fast charging systems.,Fast Charging Standard,Performance Testing,고속 충전 호환성,배터리가 고속 충전 시스템과의 호환성을 갖도록 합니다.,고속 충전 표준,성능 테스트,توافق الشحن السريع,التوافق مع أنظمة الشحن السريع للبطارية.,مقاومة الصدمات,معايير السلامة,バッテリー耐衝撃性,輸送および使用中の物理的衝撃に対するバッテリーの耐性。,衝撃耐性,安全基準,电池抗冲击性,电池在运输和使用过程中抵抗物理冲击的能力。,抗震性,安全标准,400081
400116,Flexible Battery Design,Battery design allowing for bending or shaping for various applications.,Flexible Battery Design Standards,Design Innovation,유연한 배터리 설계,다양한 용도에 맞게 구부리거나 성형할 수 있는 배터리 설계입니다.,유연한 배터리 설계 표준,디자인 혁신,تصميم البطارية المرن,تصميم البطارية الذي يسمح بالثني أو التشكيل للتطبيقات المختلفة.,نظام التهوية,معايير السلامة,バッテリー換気システム,バッテリー内で発生するガスを排出し、圧力の蓄積を防ぐシステム。,換気システム,安全基準,电池通风系统,用于排出电池内产生的气体以防止压力积聚的系统。,通风系统,安全标准,400082
400106,Global Supply Chain Transparency,Transparency across the global supply chain for tracking materials and processes.,Global Supply Chain Transparency,Compliance,글로벌 공급망 투명성,자원과 공정을 추적하기 위한 글로벌 공급망 투명성입니다.,글로벌 공급망 투명성,준수,شفافية سلسلة التوريد العالمية,الشفافية عبر سلسلة التوريد العالمية لتتبع المواد والعمليات.,إدارة الموارد المستدامة,معايير الاستدامة,資源効率,資源効率,持続可能な資源管理,持続可能性基準,资源效率,资源利用效率,可持续资源管理,可持续性标准,400083
400007,Hazardous Materials Compliance,Compliance with standards limiting the use of hazardous materials in batteries.,Hazardous Materials Standards,Safety Standards,유해 물질 준수,배터리에서 유해 물질 사용을 제한하는 기준을 준수합니다.,유해 물질 표준,안전 표준,الامتثال للمواد الخطرة,الامتثال للمعايير التي تحد من استخدام المواد الخطرة في البطاريات.,استرداد الطاقة,معايير الاستدامة,エネルギー回収,バッテリーライフサイクル中にエネルギーを回収するプロセス、特にリサイクル中。,エネルギー回収,持続可能性基準,能量回收,在电池生命周期中恢复能量的过程，通常在回收过程中。,能量回收,可持续性标准,400084
400111,Internal Resistance,"The opposition within the battery to the flow of current, which affects energy efficiency and heat generation.",Efficiency Assessment,Thermal Management,내부 저항,에너지 효율과 열 생성에 영향을 미치는 전류 흐름에 대한 배터리 내부 저항입니다.,효율 평가,열 관리,المقاومة الداخلية,المقاومة داخل البطارية لتدفق التيار، مما يؤثر على كفاءة الطاقة وتوليد الحرارة.,إمكانات إعادة الاستخدام,معايير الاستدامة,バッテリー再利用可能性,ライフサイクルを延ばすため、初回使用後にバッテリーを再利用する可能性。,再利用の可能性,持続可能性基準,电池再利用潜力,在其初次应用后重复使用电池的潜力，从而延长其生命周期。,再利用潜力,可持续性标准,400085
400037,Lifecycle Carbon Emissions,"Total carbon emissions associated with the battery over its lifecycle, including production and disposal.",Lifecycle Assessment - Carbon Reporting,Sustainability Standards,수명 주기 탄소 배출,생산 및 폐기 과정을 포함하여 배터리의 전체 수명 주기 동안의 탄소 배출량입니다.,수명 주기 평가 - 탄소 보고,지속 가능성 표준,انبعاثات الكربون على مدى دورة الحياة,إجمالي انبعاثات الكربون المرتبطة بالبطارية على مدار دورة حياتها، بما في ذلك الإنتاج والتخلص.,نسبة المحتوى المتجدد,معايير الاستدامة,再生可能コンテンツ比率,バッテリー製造に使用される再生可能資源の比率。,再生可能コンテンツ比率,持続可能性基準,可再生含量比率,电池生产中使用的可再生资源比例。,可再生内容比率,可持续性标准,400086
400038,Lifecycle Impact Assessment,Evaluation of environmental impacts associated with the entire battery lifecycle.,Sustainability - Lifecycle Assessment,Sustainability Standards,수명 주기 영향 평가,배터리 전체 수명 주기와 관련된 환경 영향을 평가합니다.,지속 가능성 - 수명 주기 평가,지속 가능성 표준,تقييم التأثير على مدى دورة الحياة,تقييم التأثيرات البيئية المرتبطة بدورة حياة البطارية بأكملها.,استرداد الموارد في نهاية الحياة,إدارة دورة الحياة,エンドオブライフ資源回収,バッテリーライフサイクルの終わりに貴重な材料を回収するプロセス。,エンドオブライフ - 資源回収,ライフサイクル管理,寿命终止资源回收,从生命周期结束的电池中回收有价值材料的过程。,寿命终止 - 资源回收,生命周期管理,400087
400004,Manufacturing Traceability,Tracking the production history and origin of battery materials.,Module 7 - Traceability,Traceability,제조 추적성,배터리 재료의 생산 이력 및 출처를 추적합니다.,모듈 7 - 추적성,추적성,تتبع التصنيع,تتبع تاريخ الإنتاج وأصل مواد البطارية.,تتبع انبعاثات الكربون,معايير الاستدامة,サプライチェーンCO2トラッキング,バッテリー供給チェーン全体のCO2排出量の追跡。,炭素排出量の追跡,持続可能性基準,供应链CO2跟踪,沿电池供应链跟踪CO2排放量。,碳排放跟踪,可持续性标准,400088
400093,Manufacturing Waste Reduction,Strategies to reduce waste generated during the battery manufacturing process.,Manufacturing Waste Reduction,Sustainability Standards,제조 폐기물 감소,배터리 제조 과정에서 발생하는 폐기물을 줄이기 위한 전략입니다.,제조 폐기물 감소,지속 가능성 표준,تقليل النفايات في التصنيع,استراتيجيات لتقليل النفايات الناتجة أثناء عملية تصنيع البطارية.,تقرير دورة الحياة,إدارة دورة الحياة,バッテリーライフサイクル報告,バッテリーライフサイクル全体での環境および性能側面をカバーするレポート。,ライフサイクル報告,ライフサイクル管理,电池生命周期报告,涵盖整个电池生命周期的环境和性能方面的报告。,生命周期报告,生命周期管理,400089
400035,Material Recovery Rate,Percentage of raw materials recovered during battery recycling processes.,Sustainability - Recycling,Sustainability Standards,자재 회수율,배터리 재활용 과정에서 회수되는 원자재의 비율입니다.,지속 가능성 - 재활용,지속 가능성 표준,معدل استرداد المواد,معدل استرداد المواد,التصميم لإعادة التدوير,معايير الاستدامة,リサイクル対応バッテリーデザイン,バッテリーをリサイクルしやすくする設計上の考慮事項。,リサイクル対応設計,持続可能性基準,电池设计以便于回收,使电池更易于回收的设计考量。,循环设计,可持续性标准,400090
400025,Modular Battery Design,Design enabling replacement of battery modules to extend overall battery life.,Modular Lifecycle Extension,Design Innovation,모듈형 배터리 설계,배터리의 수명을 연장하기 위해 모듈을 교체할 수 있는 설계입니다.,모듈형 수명 연장,디자인 혁신,تصميم البطارية المعياري,تصميم يمكّن من استبدال وحدات البطارية لإطالة عمر البطارية الكلي.,إعادة استخدام المواد الخام,نهاية العمر الافتراضي,バッテリー原材料の再利用,バッテリーのリサイクルプロセス中に回収された原材料の再利用。,原材料の再利用,廃棄後,电池原材料再利用,在电池回收过程中重新利用回收的原材料。,原材料再利用,寿命终止,400091
400100,Module Identification Number,"Unique identifier for battery modules, aiding in traceability.",Module Traceability,Traceability,모듈 식별 번호,"배터리 모듈의 고유 식별 번호로, 추적성을 지원합니다.",모듈 추적성,추적성,رقم تعريف الوحدة,معرف فريد لوحدات البطارية، مما يساعد في إمكانية التتبع.,التوافق مع الاقتصاد الدائري,معايير الاستدامة,バッテリーの循環経済,バッテリー部品が廃棄後に生産サイクルに再び入る概念。,循環経済の遵守,持続可能性基準,电池循环经济,确保电池组件在处置后重新进入生产循环的概念。,循环经济合规性,可持续性标准,400092
400110,Nominal Voltage,The voltage a battery typically operates at during discharge.,Nominal Voltage Compliance,Core Battery Attribute,공칭 전압,방전 중에 배터리가 일반적으로 작동하는 전압입니다.,명목 전압 준수,핵심 배터리 속성,الجهد الاسمي,الجهد الذي تعمل به البطارية عادةً أثناء التفريغ.,تقليل النفايات في التصنيع,معايير الاستدامة,製造廃棄物削減,バッテリー製造プロセスで生成される廃棄物を削減するための戦略。,製造廃棄物の削減,持続可能性基準,制造废物减少,减少电池制造过程中产生的废物的策略。,制造废物减少,可持续性标准,400093
400101,Primary Raw Materials Origin,Documentation of the source of primary materials used in battery production.,Material Origin Documentation,Traceability,주요 원자재 출처,배터리 생산에 사용되는 주요 원자재의 출처를 문서화합니다.,재료 원산지 문서화,추적성,أصل المواد الخام الأساسية,توثيق مصدر المواد الأولية المستخدمة في إنتاج البطاريات.,قابلية الإصلاح,ضمان الجودة,バッテリー修理可能性スコア,バッテリーコンポーネントの修理のしやすさを評価するスコア。,修理可能性,品質保証,电池可修复性评分,评估电池组件易于维修的得分。,可修复性,质量保证,400094
400017,Production Data Transparency,Transparency of data related to the battery's production process.,Transparency in Production,Data Management,생산 데이터 투명성,배터리의 생산 과정과 관련된 데이터 투명성입니다.,생산의 투명성,데이터 관리,شفافية بيانات الإنتاج,شفافية البيانات المتعلقة بعملية إنتاج البطارية.,الحفاظ على الموارد,معايير الاستدامة,バッテリー資源保存,バッテリー製造および処分においてリソースを保全するための実践。,資源保全,持続可能性基準,电池资源保护,在电池生产和处置中节约资源的做法。,资源保护,可持续性标准,400095
400015,QR Code for DPP Access,"Scannable code providing access to Digital Product Passport information, supporting data traceability.",Core DPP Requirement,Data Management,DPP 액세스를 위한 QR 코드,데이터 추적을 지원하는 디지털 제품 여권 정보에 접근할 수 있는 스캔 가능한 코드입니다.,핵심 DPP 요건,데이터 관리,رمز QR للوصول إلى جواز السفر الرقمي للمنتج,رمز QR للوصول إلى جواز السفر الرقمي,نظام إدارة الحرارة,معايير السلامة,熱管理システム,過熱を防ぐためにバッテリー温度を管理するシステム。,熱管理システム,安全基準,热管理系统,管理电池温度以防止过热的系统。,热管理系统,安全标准,400096
400032,Recyclability Rate,"Percentage of battery materials that can be recycled, supporting circular economy goals.",Sustainability - Recycling,Sustainability Standards,재활용 가능률,순환 경제 목표를 지원하기 위해 재활용 가능한 배터리 자재의 비율입니다.,지속 가능성 - 재활용,지속 가능성 표준,معدل إعادة التدوير,معدل القابلية لإعادة التدوير,العزل الحراري,معايير السلامة,バッテリーの熱絶縁,バッテリーパック内の熱分布を管理するための断熱技術。,熱絶縁,安全基準,电池热绝缘,管理电池组内热分布的隔热技术。,热绝缘,安全标准,400097
400086,Renewable Content Ratio,Proportion of materials from renewable sources used in battery production.,Sustainability - Renewable Content,Sustainability Standards,재생 가능 자원 비율,배터리 생산에서 재생 가능한 원자재의 비율입니다.,지속 가능성 - 재생 가능 자원 비율,지속 가능성 표준,نسبة المحتوى المتجدد,نسبة المواد من مصادر متجددة المستخدمة في إنتاج البطارية.,تقنية التبريد,إدارة الحرارة,バッテリー冷却技術,過熱を防ぐためにバッテリーを冷却するための技術。,冷却技術,熱管理,电池冷却技术,用于在操作过程中冷却电池以防止过热的技术。,冷却技术,热管理,400098
400083,Resource Efficiency,"Measures efficiency of resource use in battery production, contributing to sustainability goals.",Sustainability - Resource Management,Sustainability Standards,자원 효율성,배터리 생산에서 자원의 사용 효율을 측정하여 지속 가능성 목표에 기여합니다.,지속 가능성 - 자원 관리,지속 가능성 표준,كفاءة الموارد,كفاءة الموارد,تتبع الكيمياء والمواد,التتبع,バッテリーの化学追跡,バッテリー化学成分の出所と生産履歴の追跡と記録。,化学および材料の追跡性,トレーサビリティ,电池化学追溯,跟踪并记录电池化学成分的来源和生产历史。,化学和材料追踪,可追溯性,400099
400073,Safety Incident Record,"Record of any safety incidents involving the battery, required for compliance and risk assessment.",Module 9 - Safety Compliance,Safety Standards,안전 사고 기록,준수 및 위험 평가를 위해 배터리 관련 안전 사고의 기록입니다.,모듈 9 - 안전 준수,안전 기준,سجل الحوادث المتعلقة بالسلامة,سجل الحوادث السلامة,تتبع الوحدات,التتبع,モジュール識別番号,バッテリーモジュールのトレーサビリティを支援する固有識別子。,モジュールの追跡性,トレーサビリティ,模块识别号,用于帮助追踪电池模块的唯一标识符。,模块追踪,可追溯性,400100
400077,Safety Monitoring System,System that continuously monitors battery safety metrics.,Module 9 - Safety Monitoring,Safety Standards,안전 모니터링 시스템,배터리 안전 메트릭을 지속적으로 모니터링하는 시스템입니다.,모듈 9 - 안전 모니터링,안전 기준,نظام مراقبة السلامة,نظام يراقب باستمرار مؤشرات سلامة البطارية.,توثيق أصل المواد,التتبع,主要原材料の出所,バッテリー製造に使用される主要な材料の出所の文書化。,材料の原産地文書化,トレーサビリティ,主要原材料来源,用于电池生产的主要材料来源的文档。,材料来源文件,可追溯性,400101
400049,Second-Life Battery Market,Market for repurposing batteries after their initial lifecycle in different applications.,Second-Life Market Expansion,Lifecycle Management,이차 수명 배터리 시장,다양한 용도로 처음 수명을 다한 후 배터리를 재사용하기 위한 시장입니다.,이차 수명 시장 확장,수명 주기 관리,سوق البطاريات للحياة الثانية,سوق لإعادة استخدام البطاريات بعد دورة حياتها الأولية في تطبيقات مختلفة.,تتبع العبوات,التتبع,バッテリーパックの追跡,製造から廃棄までの各バッテリーパックの追跡可能性。,パックの追跡性,トレーサビリティ,电池组追踪,从制造到报废的每个电池包的可追溯性。,包追踪,可追溯性,400102
400113,Self-Discharge Rate,The rate at which a battery loses its charge when not in use.,Self-Discharge Standard,Core Battery Attribute,자체 방전율,배터리가 사용되지 않을 때 충전을 잃는 비율입니다.,자기 방전 표준,핵심 배터리 속성,معدل التفريغ الذاتي,معدل فقدان البطارية لشحنتها عندما لا تكون قيد الاستخدام.,تتبع الأرقام التسلسلية,التتبع,バッテリーパックのシリアル番号,トレーサビリティのために各バッテリーパックに割り当てられる固有のシリアル番号。,シリアル番号の追跡性,トレーサビリティ,电池组序列号,为每个电池组分配的唯一序列号，用于追溯。,序列号追踪,可追溯性,400103
400005,Sourcing Transparency,Degree of transparency in sourcing practices for battery materials.,Sustainability - Transparency,Compliance,소싱 투명성,배터리 재료에 대한 조달 관행의 투명도 수준입니다.,지속 가능성 - 투명성,준수,شفافية المصدر,درجة الشفافية في ممارسات توفير المواد للبطارية.,تحديد الخلايا,التتبع,バッテリーセルの識別,バッテリーパック内の各バッテリーセルの識別方法。,セルの識別,トレーサビリティ,电池单元识别,电池组内单个电池单元的识别方法。,电池单元识别,可追溯性,400104
400051,State of Charge (SoC),Measurement of the current battery charge level.,Core Battery Attribute,Core Battery Attribute,충전 상태 (SoC),현재 배터리 충전 수준을 측정합니다.,핵심 배터리 속성,핵심 배터리 속성,حالة الشحن (SoC),قياس مستوى الشحن الحالي للبطارية,تتبع التجميع,التتبع,バッテリー組立の追跡,バッテリー組立に関わるコンポーネントおよびプロセスの追跡。,組立の追跡性,トレーサビリティ,电池组装追踪,电池组装中涉及的组件和过程的可追溯性。,组装追踪,可追溯性,400105
400020,State of Charge Estimation,Algorithm estimating the battery's current state of charge.,State of Charge Estimation,Core Battery Attribute,충전 상태 추정,배터리의 현재 충전 상태를 추정하는 알고리즘입니다.,충전 상태 추정,핵심 배터리 속성,تقدير حالة الشحن,خوارزمية لتقدير حالة الشحن الحالية للبطارية.,شفافية سلسلة التوريد العالمية,الامتثال,グローバルサプライチェーンの透明性,材料とプロセスを追跡するためのグローバルサプライチェーンの透明性。,グローバルサプライチェーンの透明性,コンプライアンス,全球供应链透明度,用于跟踪材料和过程的全球供应链透明度。,全球供应链透明度,合规,400106
400088,Supply Chain CO2 Tracking,Tracking CO2 emissions along the battery's supply chain.,Carbon Emissions Tracking,Sustainability Standards,공급망 CO2 추적,배터리의 공급망 전반에 걸쳐 CO2 배출을 추적합니다.,탄소 배출 추적,지속 가능성 표준,تتبع CO2 في سلسلة التوريد,تتبع انبعاثات ثاني أكسيد الكربون على طول سلسلة توريد البطارية.,تقرير الانبعاثات,معايير الاستدامة,サプライチェーンの排出レポート,バッテリー生産に関与するサプライチェーン全体の排出報告。,排出報告,持続可能性基準,供应链排放报告,报告电池生产中供应链的排放情况。,排放报告,可持续性标准,400107
400001,Supply Chain Due Diligence,"Ensures ethical sourcing practices, particularly for critical materials like lithium and cobalt.",Sustainability - Ethical Sourcing,Compliance,공급망 실사,리튬 및 코발트와 같은 중요한 자원의 윤리적 조달 관행을 보장합니다.,지속 가능성 - 윤리적 소싱,준수,العناية الواجبة في سلسلة التوريد,العناية الواجبة في سلسلة التوريد,معيار دورة الحياة,السمة الأساسية للبطارية,サイクル寿命,バッテリーが元の容量の一定割合を下回るまでに行える完全な充電と放電のサイクル数。,サイクルライフ標準,コアバッテリー属性,循环寿命,电池在容量下降到初始容量的某个百分比以下之前可以经历的完整充电和放电周期数。,循环寿命标准,核心电池特性,400108
400107,Supply Chain Emission Reporting,Reporting emissions across the supply chain involved in battery production.,Emission Reporting,Sustainability Standards,공급망 배출 보고,배터리 생산 과정에서의 공급망 전반에 걸친 배출 보고입니다.,배출 보고,지속 가능성 표준,تقرير انبعاثات سلسلة التوريد,تقرير الانبعاثات عبر سلسلة التوريد المشاركة في إنتاج البطارية.,تتبع عمق التفريغ,السمة الأساسية للبطارية,放電深度 (DoD),総容量に対する放電されたバッテリー容量の割合。,放電深度の追跡,コアバッテリー属性,放电深度 (DoD),相对于总容量，已放电的电池容量的百分比。,放电深度追踪,核心电池特性,400109
400115,Swappable Battery Modules,Battery modules designed for easy replacement and maintenance.,Modular Lifecycle Extension,Design Innovation,교체형 배터리 모듈,쉽게 교체하고 유지보수할 수 있도록 설계된 배터리 모듈입니다.,모듈형 수명 연장,디자인 혁신,وحدات البطارية القابلة للتبديل,وحدات البطارية مصممة لتسهيل الاستبدال والصيانة.,الامتثال للجهد الاسمي,السمة الأساسية للبطارية,定格電圧,放電中にバッテリーが通常動作する電圧。,定格電圧の遵守,コアバッテリー属性,额定电压,电池在放电过程中通常运行的电压。,额定电压合规性,核心电池特性,400110
400114,Thermal Conductivity Material,Materials enhancing heat flow within the battery for stability.,Thermal Conductivity Standards,Thermal Management,열전도성 소재,배터리 내 열 흐름을 촉진하여 안정성을 유지하는 소재입니다.,열 전도성 표준,열 관리,مادة التوصيل الحراري,مواد تعزز تدفق الحرارة داخل البطارية من أجل الاستقرار.,تقييم الكفاءة,إدارة الحرارة,内部抵抗,電流の流れに対するバッテリー内の抵抗で、エネルギー効率と発熱に影響を与える。,効率の評価,熱管理,内阻,电池内部对电流流动的阻力，影响能量效率和热量产生。,效率评估,热管理,400111
400096,Thermal Management System,System that manages battery temperature to prevent overheating.,Thermal Management System,Safety Standards,열 관리 시스템,과열 방지를 위해 배터리 온도를 관리하는 시스템입니다.,열 관리 시스템,안전 기준,نظام إدارة الحرارة,نظام يدير درجة حرارة البطارية لمنع ارتفاع درجة الحرارة.,قابلية قبول الشحن,السمة الأساسية للبطارية,充電許容性,温度と健康状態に影響されるバッテリーの充電受け入れ率。,充電受け入れ能力,コアバッテリー属性,充电接受度,电池接受充电的速度，通常受温度和健康状况的影响。,充电接受能力,核心电池特性,400112
400071,Thermal Runaway,A failure mode of batteries where internal heating leads to self-sustained thermal reactions.,Safety Compliance,Safety Standards,열폭주,배터리 내부 가열로 인해 자기 지속적인 열반응이 발생하는 배터리 고장 모드입니다.,안전 준수,안전 기준,الهروب الحراري,وضع فشل للبطاريات حيث يؤدي التسخين الداخلي إلى تفاعلات حرارية ذاتية الاستدامة,معيار التفريغ الذاتي,السمة الأساسية للبطارية,自己放電率,使用されていないときにバッテリーが放電する速度。,自己放電標準,コアバッテリー属性,自放电率,电池在不使用时失去电量的速度。,自放电标准,核心电池特性,400113
400074,Thermal Runaway Prevention,"Mechanisms to prevent thermal runaway, a critical safety risk in lithium-ion batteries.",Module 9 - Safety Compliance,Safety Standards,열폭주 방지,리튬이온 배터리의 중요한 안전 위험인 열폭주를 방지하는 메커니즘입니다.,모듈 9 - 안전 준수,안전 기준,منع الهروب الحراري,منع الهروب الحراري,معايير التوصيل الحراري,إدارة الحرارة,熱伝導性材料,バッテリー内の熱流動を安定化のために促進する材料。,熱伝導率基準,熱管理,导热材料,增强电池内热流动以保持稳定的材料。,热导率标准,热管理,400114
400002,Traceability ID,"Unique identifier allowing tracking of batteries throughout the lifecycle, from production to recycling.",Core Battery Attribute,Traceability,추적 ID,생산부터 재활용까지 배터리 수명 주기 전반에 걸쳐 추적할 수 있는 고유 식별자입니다.,핵심 배터리 속성,추적성,معرف التتبع,معرف التتبع,تمديد دورة الحياة النمطية,ابتكار التصميم,交換可能なバッテリーモジュール,交換やメンテナンスを容易にするように設計されたバッテリーモジュール。,モジュールのライフサイクル拡張,デザインイノベーション,可更换的电池模块,设计用于易于更换和维护的电池模块。,模块生命周期延长,设计创新,400115
400036,Water Usage in Production,"Measure of water consumption in battery manufacturing, key for environmental sustainability.",Sustainability - Water Management,Sustainability Standards,생산에서의 물 사용량,환경 지속 가능성의 핵심으로 배터리 제조에서의 물 소비량을 측정합니다.,지속 가능성 - 물 관리,지속 가능성 표준,استخدام المياه في الإنتاج,استخدام المياه في الإنتاج,معايير تصميم البطاريات المرنة,ابتكار التصميم,柔軟なバッテリーデザイン,さまざまな用途向けに曲げたり形作ったりできるバッテリーデザイン。,柔軟なバッテリーデザイン標準,デザインイノベーション,柔性电池设计,允许弯曲或成型以适应不同应用的电池设计。,柔性电池设计标准,设计创新,400116